close,high,low,open,time
0.1812,0.1812,0.1812,0.1812,1528190280
0.181,0.181,0.181,0.181,1528190340
0.1809,0.1809,0.1809,0.1809,1528190400
0.1809,0.1809,0.1809,0.1809,1528190460
0.1809,0.1809,0.1809,0.1809,1528190520
0.1809,0.1809,0.1809,0.1809,1528190580
0.1809,0.1809,0.1809,0.1809,1528190640
0.1808,0.1808,0.1808,0.1808,1528190700
0.1808,0.1808,0.1808,0.1808,1528190760
0.1809,0.1809,0.1809,0.1809,1528190820
0.1809,0.1809,0.1809,0.1809,1528190880
0.1811,0.1811,0.1811,0.1811,1528190940
0.1811,0.1811,0.1811,0.1811,1528191000
0.1811,0.1811,0.1811,0.1811,1528191060
0.1811,0.1811,0.1811,0.1811,1528191120
0.181,0.181,0.181,0.181,1528191180
0.1811,0.1811,0.1811,0.1811,1528191240
0.1812,0.1812,0.1812,0.1812,1528191300
0.1811,0.1811,0.1811,0.1811,1528191360
0.1811,0.1811,0.1811,0.1811,1528191420
0.1811,0.1811,0.1811,0.1811,1528191480
0.1811,0.1811,0.1811,0.1811,1528191540
0.1811,0.1811,0.1811,0.1811,1528191600
0.1811,0.1811,0.1811,0.1811,1528191660
0.1811,0.1811,0.1811,0.1811,1528191720
0.1811,0.1811,0.1811,0.1811,1528191780
0.1811,0.1811,0.1811,0.1811,1528191840
0.1811,0.1811,0.1811,0.1811,1528191900
0.1812,0.1812,0.1812,0.1812,1528191960
0.1812,0.1812,0.1812,0.1812,1528192020
0.1812,0.1812,0.1812,0.1812,1528192080
0.1811,0.1811,0.1811,0.1811,1528192140
0.1811,0.1811,0.1811,0.1811,1528192200
0.1811,0.1811,0.1811,0.1811,1528192260
0.1811,0.1811,0.1811,0.1811,1528192320
0.1847,0.1862,0.1847,0.1862,1528192380
0.1847,0.1847,0.1847,0.1847,1528192440
0.1847,0.1847,0.1847,0.1847,1528192500
0.1846,0.1846,0.1846,0.1846,1528192560
0.1846,0.1846,0.1846,0.1846,1528192620
0.1846,0.1846,0.1846,0.1846,1528192680
0.1846,0.1846,0.1846,0.1846,1528192740
0.1846,0.1846,0.1846,0.1846,1528192800
0.1847,0.1847,0.1847,0.1847,1528192860
0.1847,0.1847,0.1847,0.1847,1528192920
0.1848,0.1848,0.1848,0.1848,1528192980
0.1848,0.1848,0.1848,0.1848,1528193040
0.1848,0.1848,0.1848,0.1848,1528193100
0.1848,0.1848,0.1848,0.1848,1528193160
0.1847,0.1847,0.1847,0.1847,1528193220
0.1847,0.1847,0.1847,0.1847,1528193280
0.1847,0.1847,0.1847,0.1847,1528193340
0.1847,0.1847,0.1847,0.1847,1528193400
0.1847,0.1847,0.1847,0.1847,1528193460
0.1846,0.1846,0.1846,0.1846,1528193520
0.1846,0.1846,0.1846,0.1846,1528193580
0.1846,0.1846,0.1846,0.1846,1528193640
0.1846,0.1846,0.1846,0.1846,1528193700
0.1846,0.1846,0.1846,0.1846,1528193760
0.1846,0.1846,0.1846,0.1846,1528193820
0.1846,0.1846,0.1846,0.1846,1528193880
0.1846,0.1846,0.1846,0.1846,1528193940
0.1847,0.1847,0.1847,0.1847,1528194000
0.1877,0.1877,0.1832,0.1832,1528194060
0.1876,0.1876,0.1876,0.1876,1528194120
0.1875,0.1875,0.1875,0.1875,1528194180
0.1875,0.1875,0.1875,0.1875,1528194240
0.1875,0.1875,0.1875,0.1875,1528194300
0.1875,0.1875,0.1875,0.1875,1528194360
0.1876,0.1876,0.1876,0.1876,1528194420
0.1877,0.1877,0.1877,0.1877,1528194480
0.1877,0.1877,0.1877,0.1877,1528194540
0.1876,0.1876,0.1876,0.1876,1528194600
0.1877,0.1877,0.1877,0.1877,1528194660
0.1877,0.1877,0.1877,0.1877,1528194720
0.1877,0.1877,0.1877,0.1877,1528194780
0.1876,0.1876,0.1876,0.1876,1528194840
0.1877,0.1877,0.1877,0.1877,1528194900
0.1877,0.1877,0.1877,0.1877,1528194960
0.1877,0.1877,0.1877,0.1877,1528195020
0.1878,0.1878,0.1878,0.1878,1528195080
0.1877,0.1877,0.1877,0.1877,1528195140
0.1877,0.1877,0.1877,0.1877,1528195200
0.1877,0.1877,0.1877,0.1877,1528195260
0.1877,0.1877,0.1877,0.1877,1528195320
0.1877,0.1877,0.1877,0.1877,1528195380
0.1877,0.1877,0.1877,0.1877,1528195440
0.1885,0.1885,0.1885,0.1885,1528195500
0.1885,0.1885,0.1885,0.1885,1528195560
0.1877,0.1884,0.1877,0.1884,1528195620
0.1875,0.1875,0.1875,0.1875,1528195680
0.1876,0.1876,0.1876,0.1876,1528195740
0.1883,0.1883,0.1876,0.1876,1528195800
0.1883,0.1883,0.1883,0.1883,1528195860
0.1882,0.1882,0.1882,0.1882,1528195920
0.1882,0.1882,0.1882,0.1882,1528195980
0.1882,0.1882,0.1882,0.1882,1528196040
0.1884,0.1884,0.1884,0.1884,1528196100
0.1884,0.1884,0.1884,0.1884,1528196160
0.1885,0.1885,0.1885,0.1885,1528196220
0.1884,0.1884,0.1884,0.1884,1528196280
0.1885,0.1885,0.1885,0.1885,1528196340
0.1885,0.1885,0.1885,0.1885,1528196400
0.1885,0.1885,0.1885,0.1885,1528196460
0.1884,0.1884,0.1884,0.1884,1528196520
0.1883,0.1883,0.1883,0.1883,1528196580
0.1883,0.1883,0.1883,0.1883,1528196640
0.1883,0.1883,0.1883,0.1883,1528196700
0.1883,0.1883,0.1883,0.1883,1528196760
0.1883,0.1883,0.1883,0.1883,1528196820
0.1883,0.1883,0.1883,0.1883,1528196880
0.1882,0.1882,0.1882,0.1882,1528196940
0.1881,0.1881,0.1881,0.1881,1528197000
0.1882,0.1882,0.1882,0.1882,1528197060
0.1883,0.1883,0.1883,0.1883,1528197120
0.1884,0.1884,0.1884,0.1884,1528197180
0.1883,0.1883,0.1883,0.1883,1528197240
0.1883,0.1883,0.1883,0.1883,1528197300
0.1883,0.1883,0.1883,0.1883,1528197360
0.1882,0.1882,0.1882,0.1882,1528197420
0.1882,0.1882,0.1882,0.1882,1528197480
0.1882,0.1882,0.1882,0.1882,1528197540
0.1883,0.1883,0.1883,0.1883,1528197600
0.1883,0.1883,0.1883,0.1883,1528197660
0.1882,0.1882,0.1882,0.1882,1528197720
0.1882,0.1882,0.1882,0.1882,1528197780
0.1882,0.1882,0.1882,0.1882,1528197840
0.1882,0.1882,0.1882,0.1882,1528197900
0.1884,0.1884,0.1884,0.1884,1528197960
0.1885,0.1885,0.1885,0.1885,1528198020
0.1885,0.1885,0.1885,0.1885,1528198080
0.1887,0.1887,0.1887,0.1887,1528198140
0.1889,0.1889,0.1889,0.1889,1528198200
0.1835,0.1835,0.1835,0.1835,1528198260
0.1835,0.1835,0.1835,0.1835,1528198320
0.1836,0.1836,0.1836,0.1836,1528198380
0.1836,0.1836,0.1836,0.1836,1528198440
0.1836,0.1836,0.1836,0.1836,1528198500
0.1835,0.1835,0.1835,0.1835,1528198560
0.1835,0.1835,0.1835,0.1835,1528198620
0.1836,0.1836,0.1836,0.1836,1528198680
0.1835,0.1835,0.1835,0.1835,1528198740
0.1834,0.1834,0.1834,0.1834,1528198800
0.1832,0.1832,0.1832,0.1832,1528198860
0.1831,0.1831,0.1831,0.1831,1528198920
0.1831,0.1831,0.1831,0.1831,1528198980
0.1832,0.1832,0.1832,0.1832,1528199040
0.1832,0.1832,0.1832,0.1832,1528199100
0.1834,0.1834,0.1834,0.1834,1528199160
0.1834,0.1834,0.1834,0.1834,1528199220
0.1835,0.1835,0.1835,0.1835,1528199280
0.1833,0.1833,0.1833,0.1833,1528199340
0.1834,0.1834,0.1834,0.1834,1528199400
0.1833,0.1833,0.1833,0.1833,1528199460
0.1833,0.1833,0.1833,0.1833,1528199520
0.1833,0.1833,0.1833,0.1833,1528199580
0.1833,0.1833,0.1833,0.1833,1528199640
0.1832,0.1832,0.1832,0.1832,1528199700
0.1832,0.1832,0.1832,0.1832,1528199760
0.1832,0.1832,0.1832,0.1832,1528199820
0.1832,0.1832,0.1832,0.1832,1528199880
0.1831,0.1831,0.1831,0.1831,1528199940
0.1831,0.1831,0.1831,0.1831,1528200000
0.1831,0.1831,0.1831,0.1831,1528200060
0.1832,0.1832,0.1832,0.1832,1528200120
0.1834,0.1834,0.1834,0.1834,1528200180
0.1834,0.1834,0.1834,0.1834,1528200240
0.1834,0.1834,0.1834,0.1834,1528200300
0.1834,0.1834,0.1834,0.1834,1528200360
0.1833,0.1833,0.1833,0.1833,1528200420
0.1832,0.1832,0.1832,0.1832,1528200480
0.187,0.187,0.187,0.187,1528200540
0.187,0.187,0.187,0.187,1528200600
0.187,0.187,0.187,0.187,1528200660
0.187,0.187,0.187,0.187,1528200720
0.1869,0.1869,0.1869,0.1869,1528200780
0.1869,0.1869,0.1869,0.1869,1528200840
0.1869,0.1869,0.1869,0.1869,1528200900
0.1869,0.1869,0.1869,0.1869,1528200960
0.1869,0.1869,0.1869,0.1869,1528201020
0.1869,0.1869,0.1869,0.1869,1528201080
0.1869,0.1869,0.1869,0.1869,1528201140
0.187,0.187,0.187,0.187,1528201200
0.1869,0.1869,0.1869,0.1869,1528201260
0.187,0.187,0.187,0.187,1528201320
0.1869,0.1869,0.1869,0.1869,1528201380
0.1869,0.1869,0.1869,0.1869,1528201440
0.1869,0.1869,0.1869,0.1869,1528201500
0.1869,0.1869,0.1869,0.1869,1528201560
0.1869,0.1869,0.1869,0.1869,1528201620
0.187,0.187,0.187,0.187,1528201680
0.1869,0.1869,0.1869,0.1869,1528201740
0.1869,0.1869,0.1869,0.1869,1528201800
0.1869,0.1869,0.1869,0.1869,1528201860
0.1869,0.1869,0.1869,0.1869,1528201920
0.1869,0.1869,0.1869,0.1869,1528201980
0.1861,0.1868,0.1861,0.1868,1528202040
0.1861,0.1861,0.1861,0.1861,1528202100
0.1861,0.1861,0.1861,0.1861,1528202160
0.1861,0.1861,0.1861,0.1861,1528202220
0.1862,0.1862,0.1862,0.1862,1528202280
0.1862,0.1862,0.1862,0.1862,1528202340
0.1863,0.1863,0.1863,0.1863,1528202400
0.1862,0.1862,0.1862,0.1862,1528202460
0.1862,0.1862,0.1862,0.1862,1528202520
0.1862,0.1862,0.1862,0.1862,1528202580
0.1862,0.1862,0.1862,0.1862,1528202640
0.1863,0.1863,0.1863,0.1863,1528202700
0.1862,0.1862,0.1862,0.1862,1528202760
0.1862,0.1862,0.1862,0.1862,1528202820
0.1862,0.1862,0.1862,0.1862,1528202880
0.1862,0.1862,0.1862,0.1862,1528202940
0.1862,0.1862,0.1862,0.1862,1528203000
0.1861,0.1861,0.1861,0.1861,1528203060
0.1861,0.1861,0.1861,0.1861,1528203120
0.1861,0.1861,0.1861,0.1861,1528203180
0.1863,0.1863,0.1863,0.1863,1528203240
0.1862,0.1862,0.1862,0.1862,1528203300
0.1852,0.1852,0.1852,0.1852,1528203360
0.1853,0.1853,0.1853,0.1853,1528203420
0.1852,0.1852,0.1852,0.1852,1528203480
0.1851,0.1851,0.1851,0.1851,1528203540
0.1851,0.1851,0.1851,0.1851,1528203600
0.1851,0.1851,0.1851,0.1851,1528203660
0.1851,0.1851,0.1851,0.1851,1528203720
0.185,0.185,0.185,0.185,1528203780
0.185,0.185,0.185,0.185,1528203840
0.1852,0.1852,0.1852,0.1852,1528203900
0.1852,0.1852,0.1852,0.1852,1528203960
0.1851,0.1851,0.1851,0.1851,1528204020
0.1851,0.1851,0.1851,0.1851,1528204080
0.1851,0.1851,0.1851,0.1851,1528204140
0.185,0.185,0.185,0.185,1528204200
0.1852,0.1852,0.1852,0.1852,1528204260
0.1853,0.1853,0.1853,0.1853,1528204320
0.1852,0.1852,0.1852,0.1852,1528204380
0.1852,0.1852,0.1852,0.1852,1528204440
0.1852,0.1852,0.1852,0.1852,1528204500
0.1852,0.1852,0.1852,0.1852,1528204560
0.185,0.185,0.185,0.185,1528204620
0.1851,0.1851,0.1851,0.1851,1528204680
0.1851,0.1851,0.1851,0.1851,1528204740
0.1853,0.1853,0.1853,0.1853,1528204800
0.1851,0.1851,0.1851,0.1851,1528204860
0.1852,0.1852,0.1852,0.1852,1528204920
0.1853,0.1853,0.1853,0.1853,1528204980
0.1852,0.1852,0.1852,0.1852,1528205040
0.1852,0.1852,0.1852,0.1852,1528205100
0.1852,0.1852,0.1852,0.1852,1528205160
0.1851,0.1851,0.1851,0.1851,1528205220
0.1852,0.1852,0.1852,0.1852,1528205280
0.1853,0.1853,0.1853,0.1853,1528205340
0.1853,0.1853,0.1853,0.1853,1528205400
0.1853,0.1853,0.1853,0.1853,1528205460
0.1853,0.1853,0.1853,0.1853,1528205520
0.1853,0.1853,0.1853,0.1853,1528205580
0.1853,0.1853,0.1853,0.1853,1528205640
0.1853,0.1853,0.1853,0.1853,1528205700
0.1853,0.1853,0.1853,0.1853,1528205760
0.1853,0.1853,0.1853,0.1853,1528205820
0.1853,0.1853,0.1853,0.1853,1528205880
0.1852,0.1852,0.1852,0.1852,1528205940
0.1852,0.1852,0.1852,0.1852,1528206000
0.1852,0.1852,0.1852,0.1852,1528206060
0.1852,0.1852,0.1852,0.1852,1528206120
0.1852,0.1852,0.1852,0.1852,1528206180
0.1851,0.1851,0.1851,0.1851,1528206240
0.1851,0.1851,0.1851,0.1851,1528206300
0.1853,0.1853,0.1846,0.1846,1528206360
0.1853,0.1853,0.1853,0.1853,1528206420
0.1854,0.1854,0.1854,0.1854,1528206480
0.1853,0.1853,0.1853,0.1853,1528206540
0.1853,0.1853,0.1853,0.1853,1528206600
0.1853,0.1853,0.1853,0.1853,1528206660
0.1848,0.1848,0.1848,0.1848,1528206720
0.1847,0.1847,0.1847,0.1847,1528206780
0.1847,0.1847,0.1847,0.1847,1528206840
0.1846,0.1846,0.1846,0.1846,1528206900
0.1837,0.1845,0.1837,0.1845,1528206960
0.1838,0.1838,0.1838,0.1838,1528207020
0.1839,0.1839,0.1839,0.1839,1528207080
0.1838,0.1838,0.1838,0.1838,1528207140
0.1839,0.1839,0.1839,0.1839,1528207200
0.1839,0.1839,0.1839,0.1839,1528207260
0.1839,0.1839,0.1839,0.1839,1528207320
0.1841,0.1841,0.1841,0.1841,1528207380
0.1841,0.1841,0.1841,0.1841,1528207440
0.1841,0.1841,0.1841,0.1841,1528207500
0.1841,0.1841,0.1841,0.1841,1528207560
0.1839,0.1839,0.1839,0.1839,1528207620
0.1838,0.1838,0.1838,0.1838,1528207680
0.1847,0.1847,0.184,0.184,1528207740
0.1847,0.1847,0.1847,0.1847,1528207800
0.1847,0.1847,0.1847,0.1847,1528207860
0.1845,0.1845,0.1845,0.1845,1528207920
0.1845,0.1845,0.1845,0.1845,1528207980
0.1845,0.1845,0.1845,0.1845,1528208040
0.1845,0.1845,0.1845,0.1845,1528208100
0.1846,0.1846,0.1846,0.1846,1528208160
0.1849,0.1849,0.1849,0.1849,1528208220
0.185,0.185,0.185,0.185,1528208280
0.185,0.185,0.185,0.185,1528208340
0.1851,0.1851,0.1851,0.1851,1528208400
0.1851,0.1851,0.1851,0.1851,1528208460
0.1852,0.1852,0.1852,0.1852,1528208520
0.1853,0.1853,0.1853,0.1853,1528208580
0.1852,0.1852,0.1852,0.1852,1528208640
0.1852,0.1852,0.1852,0.1852,1528208700
0.1852,0.1852,0.1852,0.1852,1528208760
0.1852,0.1852,0.1852,0.1852,1528208820
0.1852,0.1852,0.1852,0.1852,1528208880
0.1815,0.1852,0.1815,0.1852,1528208940
0.1815,0.1815,0.1815,0.1815,1528209000
0.1673,0.1814,0.1673,0.1814,1528209060
0.1673,0.1673,0.1673,0.1673,1528209120
0.1673,0.1673,0.1673,0.1673,1528209180
0.1672,0.1672,0.1672,0.1672,1528209240
0.1672,0.1672,0.1672,0.1672,1528209300
0.1672,0.1672,0.1672,0.1672,1528209360
0.1674,0.1674,0.1674,0.1674,1528209420
0.1674,0.1674,0.1674,0.1674,1528209480
0.1674,0.1674,0.1674,0.1674,1528209540
0.1674,0.1674,0.1674,0.1674,1528209600
0.1674,0.1674,0.1674,0.1674,1528209660
0.1674,0.1674,0.1674,0.1674,1528209720
0.1673,0.1673,0.1673,0.1673,1528209780
0.1674,0.1674,0.1674,0.1674,1528209840
0.1674,0.1674,0.1674,0.1674,1528209900
0.1674,0.1674,0.1674,0.1674,1528209960
0.1674,0.1674,0.1674,0.1674,1528210020
0.1726,0.1763,0.1726,0.1763,1528210080
0.1844,0.1844,0.1725,0.1725,1528210140
0.1845,0.1845,0.1845,0.1845,1528210200
0.1844,0.1844,0.1844,0.1844,1528210260
0.1785,0.1845,0.1785,0.1845,1528210320
0.1785,0.1785,0.1785,0.1785,1528210380
0.1786,0.1786,0.1786,0.1786,1528210440
0.1785,0.1785,0.1785,0.1785,1528210500
0.1785,0.1785,0.1785,0.1785,1528210560
0.1785,0.1785,0.1785,0.1785,1528210620
0.1784,0.1784,0.1784,0.1784,1528210680
0.1783,0.1783,0.1783,0.1783,1528210740
