close,high,low,open,time
0.1783,0.1783,0.1783,0.1783,1528210800
0.1783,0.1783,0.1783,0.1783,1528210860
0.1783,0.1783,0.1783,0.1783,1528210920
0.1783,0.1783,0.1783,0.1783,1528210980
0.1737,0.1782,0.1737,0.1782,1528211040
0.1739,0.1739,0.1739,0.1739,1528211100
0.1739,0.1739,0.1739,0.1739,1528211160
0.174,0.174,0.174,0.174,1528211220
0.1742,0.1742,0.1742,0.1742,1528211280
0.1742,0.1742,0.1742,0.1742,1528211340
0.1743,0.1743,0.1743,0.1743,1528211400
0.1749,0.1749,0.1749,0.1749,1528211460
0.1747,0.1747,0.1747,0.1747,1528211520
0.1746,0.1746,0.1746,0.1746,1528211580
0.1747,0.1747,0.1747,0.1747,1528211640
0.1746,0.1746,0.1746,0.1746,1528211700
0.1746,0.1746,0.1746,0.1746,1528211760
0.175,0.175,0.175,0.175,1528211820
0.175,0.175,0.175,0.175,1528211880
0.1751,0.1751,0.1751,0.1751,1528211940
0.1751,0.1751,0.1751,0.1751,1528212000
0.175,0.175,0.175,0.175,1528212060
0.175,0.175,0.175,0.175,1528212120
0.175,0.175,0.175,0.175,1528212180
0.1748,0.1748,0.1748,0.1748,1528212240
0.1748,0.1748,0.1748,0.1748,1528212300
0.175,0.175,0.175,0.175,1528212360
0.175,0.175,0.175,0.175,1528212420
0.1751,0.1751,0.1751,0.1751,1528212480
0.1753,0.1753,0.1753,0.1753,1528212540
0.1752,0.1752,0.1752,0.1752,1528212600
0.1806,0.1806,0.1753,0.1753,1528212660
0.1806,0.1806,0.1806,0.1806,1528212720
0.1804,0.1804,0.1804,0.1804,1528212780
0.1804,0.1804,0.1804,0.1804,1528212840
0.1804,0.1804,0.1804,0.1804,1528212900
0.1805,0.1805,0.1805,0.1805,1528212960
0.1806,0.1806,0.1806,0.1806,1528213020
0.1805,0.1805,0.1805,0.1805,1528213080
0.1805,0.1805,0.1805,0.1805,1528213140
0.1804,0.1804,0.1804,0.1804,1528213200
0.1804,0.1804,0.1804,0.1804,1528213260
0.1795,0.1803,0.1795,0.1803,1528213320
0.1794,0.1794,0.1794,0.1794,1528213380
0.1794,0.1794,0.1794,0.1794,1528213440
0.1795,0.1795,0.1795,0.1795,1528213500
0.182,0.182,0.1798,0.1798,1528213560
0.182,0.182,0.182,0.182,1528213620
0.1819,0.1819,0.1819,0.1819,1528213680
0.1822,0.1822,0.1822,0.1822,1528213740
0.1821,0.1821,0.1821,0.1821,1528213800
0.182,0.182,0.182,0.182,1528213860
0.182,0.182,0.182,0.182,1528213920
0.182,0.182,0.182,0.182,1528213980
0.182,0.182,0.182,0.182,1528214040
0.182,0.182,0.182,0.182,1528214100
0.182,0.182,0.182,0.182,1528214160
0.1821,0.1821,0.1821,0.1821,1528214220
0.1827,0.1827,0.1827,0.1827,1528214280
0.1841,0.1841,0.1841,0.1841,1528214340
0.1844,0.1844,0.1844,0.1844,1528214400
0.1841,0.1841,0.1841,0.1841,1528214460
0.184,0.184,0.184,0.184,1528214520
0.1841,0.1841,0.1841,0.1841,1528214580
0.1841,0.1841,0.1841,0.1841,1528214640
0.1843,0.1843,0.1843,0.1843,1528214700
0.1844,0.1844,0.1844,0.1844,1528214760
0.1842,0.1842,0.1842,0.1842,1528214820
0.1781,0.1788,0.1781,0.1788,1528214880
0.1781,0.1781,0.1781,0.1781,1528214940
0.178,0.178,0.178,0.178,1528215000
0.178,0.178,0.178,0.178,1528215060
0.178,0.178,0.178,0.178,1528215120
0.178,0.178,0.178,0.178,1528215180
0.1637,0.1781,0.1637,0.1781,1528215240
0.1639,0.1639,0.1639,0.1639,1528215300
0.1641,0.1641,0.1641,0.1641,1528215360
0.1644,0.1644,0.1644,0.1644,1528215420
0.1641,0.1641,0.1641,0.1641,1528215480
0.164,0.164,0.164,0.164,1528215540
0.1641,0.1641,0.1641,0.1641,1528215600
0.1641,0.1641,0.1641,0.1641,1528215660
0.1641,0.1641,0.1641,0.1641,1528215720
0.164,0.164,0.164,0.164,1528215780
0.164,0.164,0.164,0.164,1528215840
0.1638,0.1638,0.1638,0.1638,1528215900
0.1637,0.1637,0.1637,0.1637,1528215960
0.1636,0.1636,0.1636,0.1636,1528216020
0.1635,0.1635,0.1635,0.1635,1528216080
0.1634,0.1634,0.1634,0.1634,1528216140
0.1635,0.1635,0.1635,0.1635,1528216200
0.1636,0.1636,0.1636,0.1636,1528216260
0.1636,0.1636,0.1636,0.1636,1528216320
0.1636,0.1636,0.1636,0.1636,1528216380
0.1636,0.1636,0.1636,0.1636,1528216440
0.1636,0.1636,0.1636,0.1636,1528216500
0.1636,0.1636,0.1636,0.1636,1528216560
0.1638,0.1638,0.1638,0.1638,1528216620
0.1637,0.1637,0.1637,0.1637,1528216680
0.1637,0.1637,0.1637,0.1637,1528216740
0.1637,0.1637,0.1637,0.1637,1528216800
0.181,0.181,0.181,0.181,1528216860
0.181,0.181,0.181,0.181,1528216920
0.1811,0.1811,0.1811,0.1811,1528216980
0.181,0.181,0.181,0.181,1528217040
0.1811,0.1811,0.1811,0.1811,1528217100
0.181,0.181,0.181,0.181,1528217160
0.181,0.181,0.181,0.181,1528217220
0.1809,0.1809,0.1809,0.1809,1528217280
0.181,0.181,0.181,0.181,1528217340
0.181,0.181,0.181,0.181,1528217400
0.1811,0.1811,0.1811,0.1811,1528217460
0.1811,0.1811,0.1811,0.1811,1528217520
0.1811,0.1811,0.1811,0.1811,1528217580
0.1812,0.1812,0.1812,0.1812,1528217640
0.1812,0.1812,0.1812,0.1812,1528217700
0.1782,0.1812,0.1782,0.1812,1528217760
0.1782,0.1782,0.1782,0.1782,1528217820
0.1783,0.1783,0.1783,0.1783,1528217880
0.1782,0.1782,0.1782,0.1782,1528217940
0.1782,0.1782,0.1782,0.1782,1528218000
0.1782,0.1782,0.1782,0.1782,1528218060
0.1782,0.1782,0.1782,0.1782,1528218120
0.182,0.182,0.1813,0.1813,1528218180
0.182,0.182,0.182,0.182,1528218240
0.182,0.182,0.182,0.182,1528218300
0.182,0.182,0.182,0.182,1528218360
0.182,0.182,0.182,0.182,1528218420
0.1819,0.1819,0.1819,0.1819,1528218480
0.1819,0.1819,0.1819,0.1819,1528218540
0.1819,0.1819,0.1819,0.1819,1528218600
0.1821,0.1821,0.1821,0.1821,1528218660
0.1821,0.1821,0.1821,0.1821,1528218720
0.1822,0.1822,0.1822,0.1822,1528218780
0.1822,0.1822,0.1822,0.1822,1528218840
0.1822,0.1822,0.1822,0.1822,1528218900
0.1823,0.1823,0.1823,0.1823,1528218960
0.1823,0.1823,0.1823,0.1823,1528219020
0.1824,0.1824,0.1824,0.1824,1528219080
0.1824,0.1824,0.1824,0.1824,1528219140
0.1824,0.1824,0.1824,0.1824,1528219200
0.1823,0.1823,0.1823,0.1823,1528219260
0.1822,0.1822,0.1822,0.1822,1528219320
0.1822,0.1822,0.1822,0.1822,1528219380
0.1823,0.1823,0.1823,0.1823,1528219440
0.1824,0.1824,0.1824,0.1824,1528219500
0.1827,0.1827,0.1827,0.1827,1528219560
0.1826,0.1826,0.1826,0.1826,1528219620
0.1826,0.1826,0.1826,0.1826,1528219680
0.1825,0.1825,0.1825,0.1825,1528219740
0.1825,0.1825,0.1825,0.1825,1528219800
0.1826,0.1826,0.1826,0.1826,1528219860
0.1827,0.1827,0.1827,0.1827,1528219920
0.1828,0.1828,0.1828,0.1828,1528219980
0.1827,0.1827,0.1827,0.1827,1528220040
0.1826,0.1826,0.1826,0.1826,1528220100
0.1827,0.1827,0.1827,0.1827,1528220160
0.1826,0.1826,0.1826,0.1826,1528220220
0.1826,0.1826,0.1826,0.1826,1528220280
0.1826,0.1826,0.1826,0.1826,1528220340
0.1827,0.1827,0.1827,0.1827,1528220400
0.1839,0.1839,0.1839,0.1839,1528220460
0.1837,0.1837,0.1837,0.1837,1528220520
0.1835,0.1835,0.1835,0.1835,1528220580
0.1834,0.1834,0.1834,0.1834,1528220640
0.1834,0.1834,0.1834,0.1834,1528220700
0.1836,0.1836,0.1836,0.1836,1528220760
0.1835,0.1835,0.1835,0.1835,1528220820
0.1834,0.1834,0.1834,0.1834,1528220880
0.1833,0.1833,0.1833,0.1833,1528220940
0.1833,0.1833,0.1833,0.1833,1528221000
0.1832,0.1832,0.1832,0.1832,1528221060
0.1832,0.1832,0.1832,0.1832,1528221120
0.1832,0.1832,0.1832,0.1832,1528221180
0.1832,0.1832,0.1832,0.1832,1528221240
0.1832,0.1832,0.1832,0.1832,1528221300
0.1862,0.1862,0.1862,0.1862,1528221360
0.1861,0.1861,0.1861,0.1861,1528221420
0.1861,0.1861,0.1861,0.1861,1528221480
0.1861,0.1861,0.1861,0.1861,1528221540
0.1862,0.1862,0.1862,0.1862,1528221600
0.1862,0.1862,0.1862,0.1862,1528221660
0.1861,0.1861,0.1861,0.1861,1528221720
0.1862,0.1862,0.1862,0.1862,1528221780
0.1864,0.1864,0.1864,0.1864,1528221840
0.1866,0.1866,0.1866,0.1866,1528221900
0.1867,0.1867,0.1867,0.1867,1528221960
0.1867,0.1867,0.1867,0.1867,1528222020
0.1867,0.1867,0.1867,0.1867,1528222080
0.1866,0.1866,0.1866,0.1866,1528222140
0.1866,0.1866,0.1866,0.1866,1528222200
0.1858,0.1858,0.1812,0.1812,1528222260
0.1858,0.1858,0.1858,0.1858,1528222320
0.1857,0.1857,0.1857,0.1857,1528222380
0.1856,0.1856,0.1856,0.1856,1528222440
0.1855,0.1855,0.1855,0.1855,1528222500
0.1855,0.1855,0.1855,0.1855,1528222560
0.1855,0.1855,0.1855,0.1855,1528222620
0.1855,0.1855,0.1855,0.1855,1528222680
0.1855,0.1855,0.1855,0.1855,1528222740
0.1857,0.1857,0.1857,0.1857,1528222800
0.1857,0.1857,0.1857,0.1857,1528222860
0.1858,0.1858,0.1858,0.1858,1528222920
0.1857,0.1857,0.1857,0.1857,1528222980
0.1856,0.1856,0.1856,0.1856,1528223040
0.1856,0.1856,0.1856,0.1856,1528223100
0.1856,0.1856,0.1856,0.1856,1528223160
0.1856,0.1856,0.1856,0.1856,1528223220
0.1856,0.1856,0.1856,0.1856,1528223280
0.1856,0.1856,0.1856,0.1856,1528223340
0.1856,0.1856,0.1856,0.1856,1528223400
0.1855,0.1855,0.1855,0.1855,1528223460
0.1855,0.1855,0.1855,0.1855,1528223520
0.1855,0.1855,0.1855,0.1855,1528223580
0.1857,0.1857,0.1857,0.1857,1528223640
0.1856,0.1856,0.1856,0.1856,1528223700
0.1857,0.1857,0.1857,0.1857,1528223760
0.1858,0.1858,0.1858,0.1858,1528223820
0.1804,0.1804,0.1804,0.1804,1528223880
0.1812,0.1812,0.1805,0.1805,1528223940
0.1827,0.1827,0.1812,0.1812,1528224000
0.1827,0.1827,0.1827,0.1827,1528224060
0.1827,0.1827,0.1827,0.1827,1528224120
0.1829,0.1829,0.1829,0.1829,1528224180
0.1829,0.1829,0.1829,0.1829,1528224240
0.1829,0.1829,0.1829,0.1829,1528224300
0.1828,0.1828,0.1828,0.1828,1528224360
0.1828,0.1828,0.1828,0.1828,1528224420
0.1805,0.1805,0.1797,0.1797,1528224480
0.1836,0.1836,0.1805,0.1813,1528224540
0.1766,0.1766,0.1759,0.1759,1528224600
0.1766,0.1766,0.1766,0.1766,1528224660
0.1765,0.1765,0.1765,0.1765,1528224720
0.1766,0.1766,0.1766,0.1766,1528224780
0.1766,0.1766,0.1766,0.1766,1528224840
0.1781,0.1781,0.1781,0.1781,1528224900
0.178,0.178,0.178,0.178,1528224960
0.1779,0.1779,0.1779,0.1779,1528225020
0.1778,0.1778,0.1778,0.1778,1528225080
0.1778,0.1778,0.1778,0.1778,1528225140
0.1779,0.1779,0.1779,0.1779,1528225200
0.1779,0.1779,0.1779,0.1779,1528225260
0.1779,0.1779,0.1779,0.1779,1528225320
0.1779,0.1779,0.1779,0.1779,1528225380
0.1779,0.1779,0.1779,0.1779,1528225440
0.1779,0.1779,0.1779,0.1779,1528225500
0.1779,0.1779,0.1779,0.1779,1528225560
0.1779,0.1779,0.1779,0.1779,1528225620
0.1778,0.1778,0.1778,0.1778,1528225680
0.1778,0.1778,0.1778,0.1778,1528225740
0.1778,0.1778,0.1778,0.1778,1528225800
0.1781,0.1781,0.1781,0.1781,1528225860
0.1834,0.1834,0.1826,0.1826,1528225920
0.1834,0.1834,0.1834,0.1834,1528225980
0.1834,0.1834,0.1834,0.1834,1528226040
0.1811,0.1834,0.1811,0.1834,1528226100
0.1727,0.1811,0.1727,0.1811,1528226160
0.1758,0.1758,0.1727,0.1727,1528226220
0.1758,0.1758,0.1758,0.1758,1528226280
0.1766,0.1766,0.1758,0.1758,1528226340
0.1766,0.1766,0.1766,0.1766,1528226400
0.1765,0.1765,0.1765,0.1765,1528226460
0.1773,0.1773,0.1765,0.1765,1528226520
0.1773,0.1773,0.1773,0.1773,1528226580
0.1773,0.1773,0.1773,0.1773,1528226640
0.1772,0.1772,0.1772,0.1772,1528226700
0.1772,0.1772,0.1772,0.1772,1528226760
0.1772,0.1772,0.1772,0.1772,1528226820
0.1772,0.1772,0.1772,0.1772,1528226880
0.1773,0.1773,0.1773,0.1773,1528226940
0.1772,0.1772,0.1772,0.1772,1528227000
0.1772,0.1772,0.1772,0.1772,1528227060
0.1771,0.1771,0.1771,0.1771,1528227120
0.1771,0.1771,0.1771,0.1771,1528227180
0.1771,0.1771,0.1771,0.1771,1528227240
0.1771,0.1771,0.1771,0.1771,1528227300
0.1771,0.1771,0.1771,0.1771,1528227360
0.1771,0.1771,0.1771,0.1771,1528227420
0.1771,0.1771,0.1771,0.1771,1528227480
0.177,0.177,0.177,0.177,1528227540
0.1831,0.1831,0.177,0.177,1528227600
0.1831,0.1831,0.1831,0.1831,1528227660
0.1831,0.1831,0.1831,0.1831,1528227720
0.183,0.183,0.183,0.183,1528227780
0.183,0.183,0.183,0.183,1528227840
0.183,0.183,0.183,0.183,1528227900
0.1831,0.1831,0.1831,0.1831,1528227960
0.1831,0.1831,0.1831,0.1831,1528228020
0.1832,0.1832,0.1832,0.1832,1528228080
0.1855,0.1855,0.1801,0.1832,1528228140
0.1855,0.1855,0.1855,0.1855,1528228200
0.1855,0.1855,0.1855,0.1855,1528228260
0.1855,0.1855,0.1855,0.1855,1528228320
0.1856,0.1856,0.1856,0.1856,1528228380
0.1855,0.1855,0.1855,0.1855,1528228440
0.1855,0.1855,0.1855,0.1855,1528228500
0.1855,0.1855,0.1855,0.1855,1528228560
0.1855,0.1855,0.1855,0.1855,1528228620
0.1855,0.1855,0.1855,0.1855,1528228680
0.1855,0.1855,0.1855,0.1855,1528228740
0.1854,0.1854,0.1854,0.1854,1528228800
0.1854,0.1854,0.1854,0.1854,1528228860
0.1831,0.1854,0.1831,0.1854,1528228920
0.1832,0.1832,0.1832,0.1832,1528228980
0.1833,0.1833,0.1833,0.1833,1528229040
0.1833,0.1833,0.1833,0.1833,1528229100
0.1833,0.1833,0.1833,0.1833,1528229160
0.1832,0.1832,0.1832,0.1832,1528229220
0.1832,0.1832,0.1832,0.1832,1528229280
0.1832,0.1832,0.1832,0.1832,1528229340
0.1831,0.1831,0.1831,0.1831,1528229400
0.1831,0.1831,0.1831,0.1831,1528229460
0.1831,0.1831,0.1831,0.1831,1528229520
0.1831,0.1831,0.1831,0.1831,1528229580
0.1831,0.1831,0.1831,0.1831,1528229640
0.1831,0.1831,0.1831,0.1831,1528229700
0.1831,0.1831,0.1831,0.1831,1528229760
0.1831,0.1831,0.1831,0.1831,1528229820
0.1832,0.1832,0.1832,0.1832,1528229880
0.1831,0.1831,0.1831,0.1831,1528229940
0.1833,0.1833,0.1833,0.1833,1528230000
0.1832,0.1832,0.1832,0.1832,1528230060
0.1832,0.1832,0.1832,0.1832,1528230120
0.1831,0.1831,0.1831,0.1831,1528230180
0.1832,0.1832,0.1832,0.1832,1528230240
0.1831,0.1831,0.1831,0.1831,1528230300
0.1832,0.1832,0.1832,0.1832,1528230360
0.1831,0.1831,0.1831,0.1831,1528230420
0.1831,0.1831,0.1831,0.1831,1528230480
0.1831,0.1831,0.1831,0.1831,1528230540
0.1839,0.1839,0.1831,0.1831,1528230600
0.1831,0.1831,0.1831,0.1831,1528230600
0.1831,0.1831,0.1831,0.1831,1528230660
0.1831,0.1831,0.1831,0.1831,1528230720
0.1831,0.1831,0.1831,0.1831,1528230780
0.1831,0.1831,0.1831,0.1831,1528230840
0.1892,0.1892,0.1831,0.1831,1528230900
0.1831,0.1831,0.1831,0.1831,1528230900
0.1832,0.1832,0.1832,0.1832,1528230960
0.1832,0.1832,0.1832,0.1832,1528231020
0.1841,0.1841,0.1832,0.1832,1528231080
0.1833,0.1833,0.1833,0.1833,1528231080
0.1818,0.1833,0.1818,0.1833,1528231140
0.1833,0.1833,0.1833,0.1833,1528231140
0.1833,0.1833,0.1833,0.1833,1528231200
0.1818,0.1833,0.1818,0.1833,1528231260
